User-agent: *
Allow: /

Allow: /en/
Allow: /zh/

Allow: /sitemap.xml
Allow: /sitemap_index.xml

Disallow: /api/
Disallow: /_next/
Disallow: /*.json$
Disallow: /private/*.xml$
Disallow: /*?*
Disallow: /404
Disallow: /not-found

Disallow: /cdn-cgi/
Disallow: /.well-known/
Disallow: /*?__cf_chl_
Disallow: /*?__cf_chl_rt_tk
Disallow: /*?__cf_chl_captcha_tk
Disallow: /*?__cf_chl_managed_tk

Crawl-delay: 60

Sitemap: https://www.brainfy.top/sitemap.xml
Sitemap: https://www.brainfy.top/sitemap_index.xml 
